916 / 1500 epochTrain loss: 0.074964, acc: 0.976 Val loss: 0.143868, acc: 0.960--- 0.1444 seconds ---
917 / 1500 epochTrain loss: 0.065059, acc: 0.984 Val loss: 0.132776, acc: 0.960--- 0.1444 seconds ---
918 / 1500 epochTrain loss: 0.073214, acc: 0.981 Val loss: 0.133857, acc: 0.960--- 0.1445 seconds ---
919 / 1500 epochTrain loss: 0.073987, acc: 0.981 Val loss: 0.145102, acc: 0.960--- 0.1449 seconds ---
920 / 1500 epochTrain loss: 0.077851, acc: 0.979 Val loss: 0.147381, acc: 0.960--- 0.1446 seconds ---
921 / 1500 epochTrain loss: 0.068365, acc: 0.981 Val loss: 0.152152, acc: 0.949--- 0.1447 seconds ---
922 / 1500 epochTrain loss: 0.080976, acc: 0.979 Val loss: 0.154771, acc: 0.949--- 0.1450 seconds ---
923 / 1500 epochTrain loss: 0.073813, acc: 0.976 Val loss: 0.152681, acc: 0.960--- 0.1448 seconds ---
924 / 1500 epochTrain loss: 0.076871, acc: 0.979 Val loss: 0.151883, acc: 0.960--- 0.1448 seconds ---
925 / 1500 epochTrain loss: 0.084395, acc: 0.974 Val loss: 0.147591, acc: 0.960--- 0.1450 seconds ---
926 / 1500 epochTrain loss: 0.066820, acc: 0.980 Val loss: 0.147501, acc: 0.960--- 0.1448 seconds ---
927 / 1500 epochTrain loss: 0.069781, acc: 0.978 Val loss: 0.143826, acc: 0.960--- 0.1447 seconds ---
928 / 1500 epochTrain loss: 0.072945, acc: 0.980 Val loss: 0.143721, acc: 0.960--- 0.1454 seconds ---
929 / 1500 epochTrain loss: 0.075742, acc: 0.979 Val loss: 0.169785, acc: 0.960--- 0.1448 seconds ---
930 / 1500 epochTrain loss: 0.068834, acc: 0.976 Val loss: 0.177052, acc: 0.960--- 0.1450 seconds ---
931 / 1500 epochTrain loss: 0.066467, acc: 0.979 Val loss: 0.170932, acc: 0.939--- 0.1448 seconds ---
932 / 1500 epochTrain loss: 0.084438, acc: 0.970 Val loss: 0.177973, acc: 0.939--- 0.1445 seconds ---
933 / 1500 epochTrain loss: 0.081267, acc: 0.973 Val loss: 0.168205, acc: 0.949--- 0.1443 seconds ---
934 / 1500 epochTrain loss: 0.077418, acc: 0.977 Val loss: 0.164607, acc: 0.949--- 0.1446 seconds ---
935 / 1500 epochTrain loss: 0.090743, acc: 0.969 Val loss: 0.160869, acc: 0.949--- 0.1447 seconds ---
936 / 1500 epochTrain loss: 0.083188, acc: 0.972 Val loss: 0.162939, acc: 0.949--- 0.1447 seconds ---
937 / 1500 epochTrain loss: 0.081466, acc: 0.973 Val loss: 0.163272, acc: 0.949--- 0.1450 seconds ---
938 / 1500 epochTrain loss: 0.081492, acc: 0.975 Val loss: 0.164393, acc: 0.949--- 0.1450 seconds ---
939 / 1500 epochTrain loss: 0.084268, acc: 0.976 Val loss: 0.161215, acc: 0.949--- 0.1449 seconds ---
940 / 1500 epochTrain loss: 0.078803, acc: 0.977 Val loss: 0.167113, acc: 0.949--- 0.1449 seconds ---
941 / 1500 epochTrain loss: 0.086894, acc: 0.971 Val loss: 0.168547, acc: 0.949--- 0.1445 seconds ---
942 / 1500 epochTrain loss: 0.080172, acc: 0.971 Val loss: 0.169280, acc: 0.949--- 0.1449 seconds ---
943 / 1500 epochTrain loss: 0.089423, acc: 0.972 Val loss: 0.169649, acc: 0.949--- 0.1451 seconds ---
944 / 1500 epochTrain loss: 0.088389, acc: 0.969 Val loss: 0.162906, acc: 0.949--- 0.1443 seconds ---
945 / 1500 epochTrain loss: 0.084700, acc: 0.974 Val loss: 0.151822, acc: 0.949--- 0.1448 seconds ---
946 / 1500 epochTrain loss: 0.083103, acc: 0.972 Val loss: 0.150650, acc: 0.949--- 0.1452 seconds ---
947 / 1500 epochTrain loss: 0.080184, acc: 0.969 Val loss: 0.133663, acc: 0.949--- 0.1456 seconds ---
948 / 1500 epochTrain loss: 0.081132, acc: 0.972 Val loss: 0.144629, acc: 0.949--- 0.1446 seconds ---
949 / 1500 epochTrain loss: 0.084301, acc: 0.974 Val loss: 0.146584, acc: 0.949--- 0.1448 seconds ---
950 / 1500 epochTrain loss: 0.085009, acc: 0.974 Val loss: 0.154781, acc: 0.949--- 0.1448 seconds ---
951 / 1500 epochTrain loss: 0.074644, acc: 0.979 Val loss: 0.155021, acc: 0.949--- 0.1538 seconds ---
952 / 1500 epochTrain loss: 0.086404, acc: 0.972 Val loss: 0.158447, acc: 0.949--- 0.1456 seconds ---
953 / 1500 epochTrain loss: 0.080265, acc: 0.976 Val loss: 0.164593, acc: 0.949--- 0.1447 seconds ---
954 / 1500 epochTrain loss: 0.083445, acc: 0.976 Val loss: 0.166022, acc: 0.949--- 0.1451 seconds ---
955 / 1500 epochTrain loss: 0.070276, acc: 0.977 Val loss: 0.162393, acc: 0.949--- 0.1444 seconds ---
956 / 1500 epochTrain loss: 0.084877, acc: 0.974 Val loss: 0.146058, acc: 0.949--- 0.1447 seconds ---
957 / 1500 epochTrain loss: 0.094415, acc: 0.966 Val loss: 0.154136, acc: 0.949--- 0.1447 seconds ---

